,smiles,probs
0,O=C1N(C(=O)CC=2C1=CC=CC2)C3=C(OC)C=CC=C3,0.9999609
1,C(OCC1=C(Cl)C=CC=C1Cl)(=O)C2=CC(B(O)O)=CC(N(=O)=O)=C2,0.99999774
2,O(CCCOC)C1=C(OC)C=CC(C[C@@H](C[C@@H]([C@H](CNC(C(C)(C)C2=CC(F)=CC=C2)=O)O)N)C(C)C)=C1,1.0
3,[C@H](C(N[C@H](C(N[C@H](C(O)=O)C)=O)CCCNC(=N)N)=O)(NC([C@@H](NC(=O)C1=CC=CC=C1)CCCC)=O)CCCCN,0.99998474
4,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@@H](CC(C(NC[C@H](C)O)=O)(C)C)NC3)C4=CC=C(COC)C=C4,0.99999857
5,C(CCOC)C=1C=2C(NC1)=CC=C(C[C@@H](C[C@@H]([C@H](CNC(C(C)(C)C=3NC=CN3)=O)O)N)C(C)C)C2,0.9999745
6,O(C=1C2=C(N=C(NC3=CC=C(C#N)C=C3)N1)C=CC=C2)C4=C(OCCC)C=C(C#N)C=C4OCC,1.0
7,C([C@H](CCNCC1=CC=C(Cl)C=C1)N)(=O)N2CC(F)CCC2,0.9991652
8,S(C=1C(COCCO)C(=S)CC(=O)C1C)C2=CC=CC=C2,1.0
9,C(CCOC)N1C=2C(=CC=C(CO[C@@H]3CC[C@@H](CC(C(NC[C@H]4CCCCN4)=O)(C)C)NC3)C2)OCC1,0.9999074
10,CC1=C(N2[C@H]3C[C@@H](C2)N(C)C3)C=CC(NC=4N=C(C=CN4)C5=CC=C(CC(NC6CC6)=O)C=C5)=C1,0.9999999
11,[C@H](CC1=CC=CC=C1)(C(NOC(C)=O)=O)NC(CN)=O,1.0
12,C([C@@H](C[C@@H]([C@H](CNC(C(C)(C)[C@H]1CC[C@H](NC(C)=O)CC1)=O)O)N)C(C)C)C=2C=C(CCCCOC)N=CC2,0.9999852
13,O(C=1C=2C(OC(=O)C1)=CC=CC2)C=3N=C(NC4=C(Cl)C=CC=C4)N=C(NCC(OCC)=O)N3,0.99998987
14,C([C@@H](C[C@@H]([C@H](C[C@H](C(NCCCOC)=O)C(C)C)O)N)C(C)C)C=1C=C(CCCCOC)N(=O)=C(C)C1,0.9999994
15,O([C@H]1[C@H](NCC)C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@@H]1O)[C@@H]3[C@H](O)[C@@H](NC)[C@@](C)(O)CO3,1.0
16,C(CC1=CC(Br)=C(O)C(Br)=C1)(C(O)=O)C2=CC=CC=C2,0.9995509
17,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@H](C[C@H](NC(C)=O)C)NC3)C4=CC=C(OC)C=C4,1.0
18,CC1=C(N2[C@H]3C[C@@H](C2)N(C3)C4CCCC4)C=CC(NC=5N=C(C=CN5)C=6C=CC(OC7CCOCC7)=NC6)=C1,1.0
19,N(C(C)=O)C=1C2=C(C(N(=O)=O)=CC1)C=CC=N2,0.9999771
20,N(C(NC1=C(C)C=CC=C1)=O)C2=C(O)C=C(C#N)C=C2,1.0
21,C(NC(C)(C)C)(=O)C1(CCC2=CC=CC=C2)C(O)=C(C(=O)O1)C=3C=4C(NC3)=CC=CC4,1.0
22,C(N/N=C/C1=C(O)C=CC=C1)(=O)C=2C=C(C3=CC4=C(C=C3)C=CC=C4)NN2,1.0
23,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@]([C@H](OCC(N(CC)CC)=O)CNC3)(C4=CC=C(COCCOC)C=C4)[H],1.0
24,O([C@H]1O[C@H](CO)[C@@](C)(O)[C@H]1O)[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H](N)C[C@H]2N,0.99999917
25,C(CCCCOC(C)=O)C=1N2C(=C(C)N1)C=CC(Cl)=N2,0.9993755
26,C(CCOC)N1C=2C(N=C1C(F)(F)F)=CC=C(C[C@@H](C[C@@H]([C@H](C[C@H](C(NC=3C=CC(C)=NC3)=O)C(C)C)O)N)C(C)C)C2,0.99912125
27,C(S(C(CC1=CC=CC=C1)CC)=O)(CC2=CC=CC=C2)CC,1.0
28,C(CCC)(=O)C=1C=2C(OC(=O)C1)=CC(O)=CC2,1.0
29,C(CC(C[C@@H]([C@H](CN1CCC(C)(C)C1=O)O)N)(C)C)(=O)N2C=3C(CC(NC(OC)=O)C2)=CC=CC3,0.99960166
30,C(CCOC)N1C=2C(=CC=C(CO[C@@H]3CC[C@@H](CC(C(NC)=O)(C)C)NC3)C2)OCC1,0.9999999
31,O=C1C(C=2NC=3C(S(=O)(=O)N2)=CC=CC3)=C(O)C=4C(N1CC(CC)CC)=NC=NC4,0.999995
32,C(NC([C@@H](NC([C@@H]([C@@H]([C@H](CC1=CC=CC=C1)NC([C@@H](NC(OCC2=CC=CC=C2)=O)C(C)C)=O)O)NCC3=CC=C(OCC)C=C3)=O)C(C)C)=O)C=4NC=5C(N4)=CC=CC5,1.0
33,C(N1C2=C(C(O)=C(C1=O)C=3NC=4C(S(=O)(=O)N3)=CC=CC4)SC(S(C)(=O)=O)=N2)C5=CC=CC=C5,0.99999666
34,C[C@]1(F)[C@@](O[C@H](COP(OC=2C3=C(C=CC2)C=CC=C3)(N[C@H](C(OCC)=O)C)=O)[C@H]1OC(C)=O)(C=4N5C(=NC4)C(N)=NC=N5)[H],1.0
35,[C@@H](N[C@@H]([C@H](CC1=CC=CC=C1)N)C(N)=O)(C(OC)=O)CC(C)C,1.0
36,S(C1=C(C#CC2=CC=CC=C2)C(=O)CC(=O)C1COCCO)C3=CC=CC=C3,0.9999974
37,C(CCCOC)C=1C(OC)=CN=C(C[C@@H](C[C@@H]([C@H](CN2C(=O)CCCC2)O)N)C(C)C)C1,1.0
38,C(=O)(C1=C(C(O)=O)C=CC=C1)C2=CC=C(OC)C=C2,1.0
39,C([C@@H](C[C@@H]([C@H](C[C@H](C(NC1CCOCC1)=O)C(C)C)O)N)C(C)C)C2=CC(C(CCCOC)=O)=C(C)C=C2,0.9997516
40,C(CNC1CCCCC1)(=O)N2CCCCC2,0.9998161
41,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H]([C@H](OCCCN4CCOCC4)CNC3)C5=CC=C(OC)C=C5,1.0
42,C(O)[C@H]1[C@@H](OC=2C(O1)=CC=C(C2)[C@H]3OC=4C(C(=O)[C@@H]3O)=C(O)C=C(O)C4)C5=CC(OC)=C(O)C=C5,0.9999932
43,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H]([C@H](OCC(N(CC)C)=O)CNC3)C4=CC=C(COC)C=C4,0.99999976
44,O(CCCOC)C1=C(OC)C=CC(C[C@@H](C[C@@H]([C@H](CN2C(=O)C(C)(C)CCCC2)O)N)C(C)C)=C1,0.99989057
45,C(NC(C)(C)C)(=O)[C@H]1N(C[C@H]([C@H](CC2=CC=CC=C2)NC([C@@H](NC(OCC3=CC=CC=C3)=O)CC(N)=O)=O)O)CCC1,0.99989986
46,C(CCOC)C=1C=2C(NC1)=CC=C(C[C@@H](C[C@@H]([C@H](C[C@H](C(NCC(F)(F)F)=O)C(C)C)O)N)C(C)C)C2,0.99999034
47,[C@H]([C@@H]([C@H](CC1=CC=CC=C1)NC([C@@H](NC(OCC2=CC=CC=C2)=O)C(C)C)=O)O)(NC3=CC=C(C=C3)C4=CC=CC=C4)C(N[C@H](C(NCC=5NC=6C(N5)=CC=CC6)=O)C(C)C)=O,0.99964213
48,C(O)[C@@H]1C=2C(O[C@]1(C3=CC(OC)=C(O)C=C3)[H])=C(O)C=C(C2)[C@]4(OC=5C(C(=O)[C@@H]4O)=C(O)C=C(O)C5)[H],0.9999945
49,C(CCOC)N1C=2C(=CC=C(CO[C@@H]3[C@]([C@H](O)CNC3)(C4=CC=C(O[C@@H]5CN(CC5)C6=CC(F)=CC=C6)C=C4)[H])C2)OCC1,1.0
50,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@]([C@H](OCC(=O)N4[C@H](C)CCC4)CNC3)(C5=CC=C(COCC6CC6)C=C5)[H],0.9999813
51,C(=C/N(C(C)=O)C)\\C1=C(F)C=CC=C1,1.0
52,[C@@H](C(NCC(C)=O)=O)([C@H](CC)C)NC(OCC1=CC=CC=C1)=O,1.0
53,C(CCOC)N1C=2C(=CC=C(CO[C@@H]3[C@H]([C@H](O)CNC3)C4=CC=C(OCCCCOC)C=C4)C2)OCC1,1.0
54,C(CCOC)C=1C=2C(NC1)=CC=C(C[C@@H](C[C@@H]([C@H](C[C@H](C(NC(C)(C)C)=O)C(C)C)O)N)C(C)C)C2,0.9995989
55,N(C(NCC(C)=O)=O)(NC(OCC1=CC=CC=C1)=O)C(C)C,0.99957246
56,N(C(NC1=C(O)C(C#N)=CC=C1)=O)C2=C(OC)C=CC=C2,0.9999968
57,[C@H]([C@@H]([C@H]([C@@H](OCC1=CC=CC=C1)COCC2=C(F)C=CC=C2)O)O)(OCC3=CC=CC=C3)COCC4=C(F)C=CC=C4,1.0
58,O=C1C(C=2NC3=C(S(=O)(=O)N2)C(CNS(NC(OCC4=CC=CC=C4)=O)(=O)=O)=CS3)=C(O)C=5C([C@]1(CCC(C)(C)C)C)=CC=CC5,1.0
59,FC1=C(N2[C@H]3C[C@@H](C2)N(C)C3)C=CC(NC=4N=C(C=CN4)C=5C=NC(=CN5)N6CC(C)CCC6)=C1,0.9999987
60,C(C(C(C(CC1=CC=CC=C1)NC(C(NC(CC2=CC=CC=N2)=O)C(CC)C)=O)O)O)(CC3=CC=CC=C3)NC(C(NC(CC4=CC=CC=N4)=O)C(CC)C)=O,0.99983
61,C(CN1CC=2C(CC1)=CC=CC2)(=O)N3[C@H](C#N)CCC3,0.99993896
62,[C@H]([C@@H]([C@H]([C@@H](OCC1=CC=CC=C1)COCC2=CC=C(Br)C=C2)O)O)(OCC3=CC=CC=C3)COCC4=CC=C(Br)C=C4,0.99992573
63,N(CC=1C=CC=NC1)C2=CC(CC)=C(C)NC2=O,1.0
64,C(=C(C(OCC)=O)C)(C1=CC=CC=C1)C2=CC=CC=C2,0.9999993
65,[C@H](NC(=O)C1=C(C)C=CC=C1)(C)C2=CC3=C(C=C2)C=CC=C3,0.99985456
66,C(N1C(C(CCC)(F)F)=NC(CCCC)=N1)C2=CC=C(C=C2)C3=C(C=CC=C3)C=4NN=NN4,1.0
67,O=C1C(C=2NC=3C(S(=O)(=O)N2)=CC=CC3)=C(O)C4=C(N1CC5=CC(Br)=CC=C5)CCCC4,1.0
68,O(CCCOC)C1=C(OC)C=CC(C[C@@H](C[C@@H]([C@H](C[C@H](C(N[C@H]2CCCOC2)=O)C(C)C)O)N)C(C)C)=C1,0.9999716
69,C(N1C(=C(CC)N=C1CCC)C=2NN=NN2)C3=CC=C(C=C3)C4=C(CN(C(OC5=CC=CC=C5)=O)CC4)C=6NN=NN6,1.0
70,C(CCOC)C=1C=2C(NC1)=CC=C(C[C@@H](C[C@@H]([C@H](CNC(C(C)(C)C3=CC=C(F)C=C3)=O)O)N)C(C)C)N2,1.0
71,CC1=C(N2[C@H]3C[C@@H](C2)N(C)C3)C=CC(NC=4N=C(C=CN4)C5=CC=C(C=C5)C=6OC(=CN6)C7=CC=C(N(C)C)C=C7)=C1,0.9999999
72,C(CC1=CC=CC=C1)C2CN(C#N)CCC2,1.0
73,C(F)(F)(F)C=1C=C2N(C=NC2=CC1)C=3N=C(N[C@H](C(NCCCOC)=O)CC(C)C)C=C(CCCC)N3,0.99999976
74,C(CCC(CCCC1=CC=CC=C1)O)C2=CC=CC=C2,0.9999342
75,OC=1C=C(C=CC1NC(NC2=C(Br)C=CC=C2)=O)C3=CC=CC=C3,1.0
76,CC1=C(N2[C@H]3C[C@@H](C2)N(CC(F)(F)F)C3)C=CC(NC=4N=C(C=CN4)C=5C=C6C(=NC5)NC=C6)=C1,1.0
77,S(CC1=C(OC)C=CC(C)=C1)(=O)(=O)C=2N(=O)=CC=CC2,0.99998367
78,[C@H](C(=O)N1CCCCC1)(NC2CCNCC2)CCN,0.9995715
79,C(CC(C[C@@H]([C@H](CNC([C@@](OC)(C)C1CCCCC1)=O)O)N)(C)C)(=O)N2C=3C(CC(NC(OC)=O)C2)=CC=CC3,0.99990857
80,C(CCOC)C=1C=2C(N(C)C1C)=CC=C(C[C@@H](C[C@@H]([C@H](C[C@H](C(NCCC)=O)C(C)C)O)N)C(C)C)C2,0.99999976
81,C(O)(=O)C=1NC=2C(C1)=CC(F)=CC2,0.9997713
82,C(OC(=O)C1=CC=CC=C1)C2=C(F)C=CC=C2,0.999653
83,C([C@H](CCNC1=CC=CC=C1)N)(=O)N2CCCCC2,1.0
84,O=C1C(=C(O)C=2C(C1(CCC3CC3)C)=CC=CC2)C=4NC=5C(S(=O)(=O)N4)=CC(NC(C(F)(F)F)=O)=CC5,0.9999969
85,C([C@@H](NC([C@@H](NC([C@@H](NC([C@H](CC(O)=O)NC(C)=O)=O)C)=O)[C@H](CC)C)=O)C(C)C)(=O)N1[C@H](C(N[C@H](C(O)=O)CS)=O)CCC1,1.0
86,C(C(CN)N)(=O)N1CCCCC1,0.99959344
87,C([C@H](NC(=O)[C@H]1N(C([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC(=O)[C@H]2N(C([C@@H](NC([C@@H](NC([C@H](CC3=CN=CN3)NC([C@@H](NC([C@H](CCCNC(=N)N)N)=O)CC(C)C)=O)=O)CS)=O)CCCCN)=O)CCC2)CCC(N)=O)=O)CCCNC(=N)N)=O)CCC(N)=O)=O)CO)=O)CCC1)C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@@H](CC4=CN=CN4)C(N[C@@H](CC(C)C)C(O)=O)=O)=O)CCC(N)=O)=O)CS)=O)CCCCN)=O)CCSC)=O)C=5C=6C(NC5)=CC=CC6,1.0
88,C(NC1=C(S(C)(=O)=O)C=CC(C(F)(F)F)=C1)(=O)C2=C(C=3C(N2CC=4C=C(N)N=CC4)=CC=C(Cl)C3)C=5C(=O)NC=CC5,0.9998054
89,C([C@H](CCCCNC1=CC2=C(C=C1)C=CC=C2)N)(=O)N3CC=4C(C3)=CC=CC4,1.0
90,C(CC1=CC=CC=C1)(NC(=O)C2=CC(F)=CC=C2)P(CC(N[C@@H](CC=3C=CN=CC3)C(N[C@@H](CC4=CC=CC=C4)C(N)=O)=O)=O)(=O)O,0.99996984
91,O(CCCOC)C1=C(CC)C=CC(C[C@@H](C[C@@H]([C@H](C[C@H](C(NC2CCOCC2)=O)C(C)C)O)N)C(C)C)=C1,0.9998393
92,N(CC1=CC=CC=C1)(C)C=2C3=C(C(N(=O)=O)=CC2)C=CC=N3,1.0
93,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@@H](CC(NCC4=CC=CC=C4)=O)NC3)C5=CC=C(OC)C=C5,0.99996066
94,N([C@H](C(NCCCOCC)=O)CC(C)C)C1=NC(N2C=C(N=C2)C3=CC(OC)=CC=C3)=NC(CCC)=C1,0.9999987
95,C(CC)C1(CCC)C=2C(C(O)=C(C1=O)C=3NC=4C(S(=O)(=O)N3)=CC(NS(CC(F)(F)F)(=O)=O)=CC4)=CC=CC2,0.99914134
96,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H]([C@H](OC[C@@H](COC)O)CNC3)C4=CC=C(OCCCOC)C=C4,1.0
97,[C@H](CC1=CN=CN1)([C@H]([C@@H]([C@H](C(NC[C@H](CC)C)=O)C(C)C)O)O)NC(COC2=CC=CC=C2)=O,1.0
98,[C@@H](CC1=CC=C(F)C=C1)(NC([C@@H](NC([C@@H](NC([C@H](COC([C@H](CC(C)C)NC(C)=O)=O)N)=O)C(C)C)=O)CC(C)C)=O)C(N(CC)CC)=O,0.99942267
99,OC1=C(C=2NC=3C(S(=O)(=O)N2)=CC=CC3)C(=O)N(CCN)C=4C1=CC=CN4,0.9998442
100,CC1=C(N2C3CCN(CC2)CC3)C=CC(NC=4N=C(C=CN4)C=5C=C6C(=NC5)NC(=O)C(C)(C)O6)=C1,1.0
101,N(C(NC1=C(Br)C=CC=C1)=O)C2=C(O)C=C(C)C=C2,1.0
102,CC1=C(N2[C@H]3C[C@@H](C2)N(C)C3)C=CC(NC=4N=C(C=CN4)C=5C=CC(NCCCN(C)C)=NC5)=C1,0.99994874
103,C(=C(/C(N)=S)\\C#N)\\C1=CC(O)=C(O)C=C1,1.0
104,[C@@H](CC1=CC=CC=C1)(NC([C@@H](NC([C@@H](NC([C@H](CC2=CC=CC=C2)N)=O)CCC(N)=O)=O)CCCNC(=N)N)=O)C(N[C@H](C(N[C@@H](CCCNC(=N)N)C(O)=O)=O)CO)=O,0.9996834
105,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@H](C[C@H](C(N(C)C)=O)CC)NC3)C4=CC=C(COCCOC)C=C4,0.9999999
106,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H]([C@H](OCC(=O)N4CCCCC4)CNC3)C5=CC=C(COCCOC)C=C5,0.99999464
107,C(CCOC)C=1C=2C(NC1)=CC=C(C[C@@H](C[C@@H]([C@H](CNC(C(C)(C)[C@H]3[C@H](O)CCCC3)=O)O)N)C(C)C)C2,0.99999774
108,N([C@H](C(NCCCOCC)=O)CC(C)C)C1=NC(N2C=C(N=C2)C3=CC(F)=CC=C3)=NC(CCC)=C1,1.0
109,O=C1C2(C=3C(N1CC(NO)=O)=CC=CC3)OCCCO2,1.0
110,C(CC/C=C/C(=C/C1CCCCO1)/C)(=O)N2C(=O)CCC2,1.0
111,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@H](C[C@@H](CC)N4C=NC=N4)NC3)C5=CC=C(OCCCOC)C=C5,1.0
112,C([C@H](CCNCC1=CC=C(Cl)C=C1)N)(=O)N2CC(O)CCC2,1.0
113,[C@@H]([C@H]([C@@H](NCC1=CC=CC=C1)C(NCC2=CC=CC=C2)=O)O)(CC3=CC=CC=C3)NC([C@@H](NC(COC4=CC=CC=C4)=O)CC(N)=O)=O,1.0
114,C(CCCCCCCCCCCCCC)(=O)C1=C(O)C(CO)OC1=O,1.0
115,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@@H](C(O)=O)NC3)C4=CC=C(OC)C=C4,0.9999987
116,C(NCC=C1CCCC1)C2=CC=CC=C2,1.0
117,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@]([C@H](NC)CNC3)(C4=CC=C(O[C@@H]5CN(CC5)C6=CC(F)=CC=C6)C=C4)[H],0.9999994
118,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@@H](CC(C(N(C)C)=O)(C)C)NC3)C4=CC=C(OC)C=C4,1.0
119,[C@H](OS(C)(=O)=O)([C@@]1(N(CC2=CC=C(OC)C=C2)[C@@H](CC3=CC=CC=C3)C(=O)N(OCOC)C1=O)[H])C4=CC=C(F)C=C4,0.99998236
120,CC1=C(N2[C@H]3C[C@@H](C2)N(C)C3)C=CC(NC=4N=C(C=CN4)C5=CC=C(NS(C)(=O)=O)C=C5)=C1,0.99945146
121,N([C@H](C(NCCCOCC)=O)CC(C)C)C1=NC(N2C=3C(N=C2)=CC=CC3)=NC(CCCCCC)=C1,1.0
122,C(C(N[C@H](C(O)=O)C)=O)N1C(=O)[C@@H](NC([C@H](CC2=CC=CC=C2)N)=O)CCC1=O,0.99995565
123,O=C1C(=C(O)C=2C(C1(CCCCC(C)(C)C)C)=CC=CC2)C=3NC=4C(S(=O)(=O)N3)=CC=CC4,0.99999917
124,C(CCCOC)C1=C(OC)C=CC(C[C@@H](C[C@@H]([C@H](C[C@H](C(NC[C@@H]2CCCO2)=O)C(C)C)O)N)C(C)C)=C1,0.99986935
125,C([C@@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@@H](CC1=CC=C(O)C=C1)C(N[C@H](C(NCC(O)=O)=O)CCC(O)=O)=O)=O)CS)=O)C(C)C)=O)CCC(O)=O)=O)NC([C@@H](NC([C@H](CC2=CC=CC=C2)NC([C@@H](NC([C@H](CC3=CC=CC=C3)NC(CNC([C@H]([C@H](CC)C)N)=O)=O)=O)CS)=O)=O)CCC(O)=O)=O)C=4C=5C(NC4)=CC=CC5,1.0
126,[C@@H]([C@H]([C@H](C(N[C@H](C(NCC1=C(O)C=C(OC)C=C1)=O)CCC(OC)=O)=O)NCC2=CC=C(OC)C=C2)O)(CC3=CC=CC=C3)NC([C@@H](NC(OCC4=CC=CC=C4)=O)C(C)C)=O,1.0
127,N(C(NC1=CC=CC=C1)=O)C2=C(O)C=C(C#N)C=C2,0.99999297
128,N(C([C@H](NS(=O)(=O)C1=CC=CC=C1)C)=O)C=2SC(=NN2)C3=CC=C(Br)C=C3,0.9999995
129,C([C@H](CCNC(=N)N)N)(=O)N1CCCCC1,0.9999485
130,C([C@@H](C(N[C@@H](CC=1C=2C(SC1)=CC=CC2)C(N)=O)=O)NC(CP(C(CC3=CC=CC=C3)NS(=O)(=O)C4=CC=C(OC)C=C4)(=O)O)=O)(C5=CC=CC=C5)C6=CC=CC=C6,0.99990904
131,C(CNCC1=CC=CC=C1)(=O)N2CCCCC2,0.9995859
132,C(=O)([C@H]1N(C([C@H](CCSC)NC(C)=O)=O)CCC1)N2[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@@H](CC3=CC=C(O)C=C3)C(N[C@H](C(=O)N4[C@H](C(N)=O)CCC4)CO)=O)=O)CC(O)=O)=O)CCC(O)=O)=O)CC(O)=O)=O)C)=O)CCC2,1.0
133,C(CCNC(=O)C1=CC=C(C)C=C1)(=O)N2[C@H](C(N)=O)CCC2,1.0
134,[C@H]([C@@H]([C@H]([C@@H](OCC1=CC=C(Br)C=C1)COCC2=CC=CC=C2)O)O)(OCC3=CC=C(Br)C=C3)COCC4=CC=CC=C4,0.9999993
135,C(O)(=O)[C@H]1[C@]2(O[C@@](O)(C[C@@H]1O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)C=CC=CC=CC=CC=CC=CC=C[C@H](O[C@H]3[C@@H](O)[C@@H](N)[C@H](O)[C@@H](C)O3)C2)[H],0.99999607
136,[C@H](OS(C)(=O)=O)([C@@]1(N(CC2=CC=C(OC)C=C2)[C@@H](CC(C)C)C(=O)N(OCOC)C1=O)[H])C3=C(F)C=CC=C3,0.9998124
137,C(NC(C)(C)C)(=O)[C@H]1N(C[C@H](CN(S(=O)(=O)C2=CC(N(=O)=O)=CC=C2)CC(C)C)O)C[C@@]3([C@](C1)(CCCC3)[H])[H],0.99991035
138,[C@H](OS(C)(=O)=O)([C@@]1(N(CC2=CC=C(OC)C=C2)[C@@H](CC(C)C)C(=O)N(OCOC)C1=O)[H])C3=CC=C(OC)C=C3,0.9994956
