,smiles,probs
289,N(C(=O)C=1C=CC=NC1)C2=C(C=C(C(C)C)C=C2)N3CCN(C(CNC)=O)CC3,1.0
290,C(Br)C1=C(C2=C(C=C1C=O)C=C(OC)C(OC)=C2)C3=CC(OC)=C(OC)C=C3,1.0
291,O(C1=CC(C(CNC(C(C(NC(C(NC(OCC2=CC=CC=C2)=O)CC(C)C)=O)CC)=O)=O)O)=CC=C1)C3=CC=CC=C3,1.0
292,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@H](CC(OC)C)NC3)C4=CC=C(OC)C=C4,1.0
293,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H]([C@H](OC[C@@H](COC)O)CNC3)C4=CC=C(OCCOC)C=C4,1.0
294,C(CCOC)N1C=2C(=CC=C(CO[C@@H]3[C@H]([C@H](O)CNC3)C4=CC=C(C#N)C=C4)C2)OCC1,1.0
295,C(CC(C(O)=O)C)(C(CC(C)C)N)=O,0.99999213
296,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@H](CC(O)C=4NN=NN4)NC3)C5=CC=C(OC)C=C5,0.99998784
297,N(C(C(C)(C)N)=O)(CB(O)O)C,1.0
298,O(C)C=1C=C2C(=CC1OC)OC(=O)C=C2,1.0
299,C(CC1=CC=CC=C1)(C(C(C(CC2=CC=CC=C2)NC(C(NC(CCCCCNC(OCC3=CC=CC=C3)=O)=O)C(C)C)=O)O)O)NC(C(NC(CCCCCNC(OCC4=CC=CC=C4)=O)=O)C(C)C)=O,0.9999981
300,N(C(NC1=C(Cl)C(Cl)=CC=C1)=O)C2=CC(N(=O)=O)=CC=C2O,0.999997
301,O(CC=1C=C2C(=CC1)OCCN2CCCOC)[C@@H]3[C@H](C[C@@H](CC4CCOCC4)NC3)C5=CC=C(OC)C=C5,1.0
302,N(CC(F)=C1CCCCC1)C23CC4CC(C2)CC(C3)C4,0.99999976
303,N(S(=O)(=O)C1=CC=C(C)C=C1)C2=C(SCCCN(C)C)C=CC=C2,0.9999888
304,CC1=C(N2[C@H]3C[C@@H](C2)N(C)C3)C=CC(NC=4N=C(C=CN4)C=5C=C6C(=NC5)NCCO6)=C1,1.0
305,C(CCOC)C=1C=2C(NC1)=CN=C(C[C@@H](C[C@@H]([C@H](C[C@H](C(NC3=C(F)C=CC=N3)=O)C(C)C)O)N)C(C)C)C2,1.0
306,C(C(C(C(CCC1=CC=CC=C1)NC(OC(C)(C)C)=O)O)O)(CCC2=CC=CC=C2)NC(OC(C)(C)C)=O,0.9999999
307,C(N1C=2C(C(=O)C(C(=O)C3=CC=C(C)C=C3)=C1)=CC(OC)=C(OC)C2)C4=CC=C(N)C=C4,1.0
308,N(=O)(=O)C=1C2=C(C(=CC1)N3CCOCC3)N=CC=C2,0.99969995
309,C[C@@]12[C@]([C@]3([C@@]([C@]4(C)[C@](CC3)(C[C@H](O)CC4)[H])(CC1)[H])[H])(CC[C@@]2([C@@H](CCC(NCCS(=O)(=O)O)=O)C)[H])[H],1.0
310,C(C(CSC1=C(NC(C(C)(C)C)=O)C=CC=C1)O)C2=C(C(NC(C)(C)C)=O)C=CC=C2,0.99997604
311,O=C1C(=C(O)C=2C(C1(CC3CCC3)C)=CC=CC2)C=4NC=5C(S(=O)(=O)N4)=CC(N)=CC5,0.9999989
312,O(CCCOC)C1=C(OC)C=CC(C[C@@H](C[C@@H]([C@H](C[C@H](C(N[C@@H]2CCOC2)=O)C(C)C)O)N)C(C)C)=C1,0.99986076
313,C(CCOC)C=1C=2C(N(C)C1)=CN=C(C[C@@H](C[C@@H]([C@H](C[C@H](C(NC3CCNCC3)=O)C(C)C)O)N)C(C)C)C2,1.0
314,C(NS(=O)(=O)C1=CC(Cl)=CC=C1)(=NCC)N2C(CC=N2)C3=CC=CC=C3,0.9999999
315,O(C1=CC(C(CNC(C(C(CC2=CC=CC=C2)NC(C(NC(OCC3=CC=CC=C3)=O)CC(C)C)=O)=O)=O)O)=CC=C1)C4=CC(C(F)(F)F)=CC=C4,1.0
316,[Hg](OC(C)=O)C1=CC=CC=C1,0.9999999
317,C([C@@H](C(O)=O)N)C1=CC=CC=C1,0.9999732
318,C(O)(=O)C1=CC=C(N(C)C)C=C1,0.99913555
319,OC=1C(=C2C(C(=O)C=C(O2)C3=CC=C(O)C=C3)=C(O)C1)C4=CC(=CC=C4O)C=5OC=6C(C(=O)C5)=C(O)C=C(O)C6,1.0
320,NC1=C2C(N=C(C(F)(F)F)N2)=NC=N1,0.99999917
321,[Hg+2],0.99999964
322,NC=1SC=2C(=NC3=C(C2)SC(N)=N3)N1,0.9999461
323,CC=1C=C2C(=CC1)S[Zn]S2,0.9999418
324,C(C1=C2N(C=3C(S2)=CC=CC3)CC1)=C4C5=[N+](CC4)C=6C(S5)=CC=CC6,0.99999964
325,O(C1=C2C(OC=3C(O2)=C(O)C=C(O)C3)=C(O)C=C1O)C4=CC(O)=CC(O)=C4,0.9998815
326,O(C(C)=O)C1C(OC(C)=O)C(=O)OC1=O,1.0
327,[C@]([C@H]([C@@H]([C@H](CC1=CC=CC=C1)NC(OCC2=CC=CC=C2)=O)O)O)(CC3=CC=CC=C3)(NC(OCC4=CC=CC=C4)=O)[H],0.99996734
328,C([C@@H]([C@H]([C@@H]([C@H](CC=1C=2C(NC1)=CC=CC2)NC(OCC3=CC=CC=C3)=O)O)O)NC(OCC4=CC=CC=C4)=O)C=5C=6C(NC5)=CC=CC6,0.9999857
329,OC=1C=2C(NC(=O)C1SC=3N(N=NN3)C4=CC=C(O)C=C4)=CC(Cl)=CC2Cl,0.9999999
330,S(=O)(=O)(C1=C(N(=O)=O)C=C(C(F)(F)F)C=C1N(=O)=O)C2=C(Cl)C=C(Cl)C(C)=C2,0.9999769
331,C(OC=1C=CC=NC1)(=O)C2=CC=CO2,0.99916995
332,C(OC=1C=C(Cl)C=NC1)(=O)C2=CC=CO2,0.9998983
333,C(C)[N+]=1C2=C(C3=C(C=C2)CCCC3)SC1C=C(C=C4N(CC)C=5C(S4)=CC(C)=C(C)C5)CC,0.99999976
334,O=C1C=2C(=CC=C(S(=O)(=O)N3CC(C)CC(C)C3)C2)NC1=O,0.99999595
335,ClC=1C=C(N2C(C(C(=N2)C3=CC=C(Br)C=C3)N4C=CN=C4)C5=CC=C(Cl)C=C5)C=CC1Cl,1.0
336,O(C(=O)C1=CC=C(N(C)C)C=C1)N2C=3C(N=N2)=CC=CC3,0.99999905
337,O(C(=O)C1=CC=C(NC)C=C1)N2C=3C(N=N2)=CC=CC3,0.9999981
338,O(C(=O)C1=CC=C(N(CC)CC)C=C1)N2C=3C(N=N2)=CC=CC3,0.9999994
339,O(C(=O)C=1C=C2C(=CC1)N=CN2)N3C=4C(N=N3)=CC=CC4,1.0
340,O(C(=O)C=1C=C2C(=CC1)NC=C2)N3C=4C(N=N3)=CC=CC4,0.9999999
341,O(C(=O)C1=CC=2C(N1)=CC=CC2)N3C=4C(N=N3)=CC=CC4,1.0
342,O(C(=O)C1=CC=2C(N1)=CC=C(F)C2)N3C=4C(N=N3)=CC=CC4,1.0
343,C(F)(F)(F)C1=CC(=NN1C)C=2SC(=CC2)C3=NC(SCC(NC4=CC=C(Cl)C=C4)=O)=NC=C3,1.0
344,C(OC=1C=C(Cl)C=NC1)(=O)C2=CC=3C(N2)=CC=CC3,1.0
345,C(OC=1C=C(Cl)C=NC1)(=O)C=2OC(=CC2)C3=CC=C(Cl)C=C3,0.99982625
346,C(OC=1C=C(Cl)C=NC1)(=O)C=2C=CN=CC2,0.9999993
347,C(OC=1C=C(Cl)C=NC1)(=O)C=2C=CC=NC2,0.9999157
348,C(OC=1C=C(Cl)C=NC1)(=O)C2=CC=C(Cl)C=C2,0.99999976
349,O=C1C=2C(N(C)C1=O)=CC=C(S(=O)(=O)N3CCOCC3)C2,0.9991547
350,C(OC=1C=C(Cl)C=NC1)(=O)C=2C=C3C(=CC2)NC=C3,1.0
351,C(OC=1C=C(Cl)C=NC1)(=O)C=2C=C3C(=CC2)C=CN3,1.0
352,C(OC=1C=C(Cl)C=NC1)(=O)C2=C3C(NC=C3)=CC=C2,1.0
353,C(OC=1C=C(Cl)C=NC1)(=O)C2=C3C(N(C(C)=O)C=C3)=CC=C2,0.9999926
354,S(CC1=CC(OC)=CC(=O)O1)(=O)C2=NC=3C(S2)=NC=CC3,0.99957865
355,[C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)CO)=O)C)=O)C(C)C)=O)(C(N[C@@H](CC1=CN=CN1)C=O)=O)CC(C)C,1.0
356,[C@@H](CC1CCCCC1)(NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)CO)=O)C)=O)C(C)C)=O)C(N[C@@H](CC2=CN=CN2)C=O)=O,1.0
357,C(C1C=2C(C(=O)C1=O)=CC(I)=CC2)C3=CC=4C(S3)=CC=CC4,0.9996904
358,C(C1C=2C(C(=O)C1=O)=CC=CC2Br)C3=CC=4C(S3)=CC=CC4,1.0
359,C(N(C(=O)C1=CN=CN1)C2=CC=C(C(C)(C)C)C=C2)(C(NC(C)(C)C)=O)C=3C=CC=NC3,0.9999689
360,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(CC=2C=3C(NC2)=CC=CC3)=O)C4=CC=C(C(C)C)C=C4,0.99998975
361,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(CC=2C=3C(NC2)=CC=CC3)=O)C4=CC=C(C(C)(C)C)C=C4,0.99996376
362,C(N(C(CN1C=2C(N=N1)=CC=CC2)=O)C3=CC=C(NC(C)=O)C=C3)(C(NC(C)(C)C)=O)C=4C=CSC4,0.9996773
363,N(C(C(NC(C)(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(CC)=O)C=C4,0.9996773
364,N(C(C(NC(C)(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(C(C)C)=O)C=C4,0.99981076
365,N(C(C(NC(C)(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(=O)C5CC5)C=C4,0.9999869
366,N(C(C(NC(C)(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(=O)C5CCC5)C=C4,0.99980587
367,C(C(N(CC=1C=CSC1)C2=CC=C(NC(=O)C3CC3)C=C2)=O)N4C=5C(N=N4)=CC=CC5,0.9997601
368,C(C(N(CC=1C=CSC1)C2=CC=C(NC)C=C2)=O)N3C=4C(N=N3)=CC=CC4,0.9991173
369,C(C(N(CC=1C=CSC1)C2=CC=C(C=C2)C=3C=CC=NC3)=O)N4C=5C(N=N4)=CC=CC5,0.99992096
370,C(C(N(CC=1C=CSC1)C2=CC=C(C=C2)C=3C=CN=CC3)=O)N4C=5C(N=N4)=CC=CC5,0.99992096
371,[C@H](N(C(CN1C=2C(N=N1)=CC=CC2)=O)C3=CC=C(NC(C)=O)C=C3)(C(NC(CC)(C)C)=O)C4=CN(C)C=C4,1.0
372,C(C(N(CC=1C=CSC1)C2=CC=C(NC(COC)=O)C=C2)=O)N3C=4C(N=N3)=CC=CC4,0.9997495
373,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(=O)C2=CC=CO2)C3=CC=C(C=C3)C4=C(C#N)C=CC=C4,0.9999995
374,N(C(C(NCC1=CC=CC=C1)=O)C2=CC(F)=CC=C2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CCC6)C=C5,0.9998017
375,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(CC=2C=3C(NC2)=CC=CC3)=O)C4=CC=C(OCF)C=C4,0.9999995
376,N(C(C(NCC1=CC=CC=C1)=O)C2=CC(F)=CC=C2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CC6)C=C5,0.9999689
377,[C@H](N(C(=O)C1=CN=CN1)C2=CC=C(C(C)(C)C)C=C2)(C(NC(C)(C)C)=O)C=3C=CC=NC3,1.0
378,C(=C\\1/C(=NN(C1=O)C2=CC(C(O)=O)=CC=C2)C3=CC=CC=C3)\\C4=CC=C(OCC5=CC=CC=C5)C=C4,1.0
379,S(SC1=CC=C(Br)C=C1)C=2SC(NC(C)=O)=CN2,0.9999745
380,S(SC1=NC=CS1)C2=CC=C(Cl)C=C2,0.99999046
381,S(SC1=CC=C(C)C=C1)C=2SC(NC(C)=O)=CN2,0.99995625
382,C(C)(=O)N1C(=NC(SSC2=C(N(=O)=O)C=CC=C2)=N1)C=3C=CC=NC3,0.9999615
383,C(C)(=O)N1C(=NC(SSC2=C(C(OCC)=O)C=CC=C2)=N1)C=3C=CN=CC3,0.99918705
384,S(SC1=CC=C(Br)C=C1)C=2N=C(C)C=C(C)N2,1.0
385,S(SC1=CC=CC=C1)C=2N=C(C)C=C(C)N2,0.99982005
386,S(SC1=CC=C(C)C=C1)C=2N=C(C)C=C(C)N2,0.9999398
387,S(SC=1N=CC=CN1)C2=C(N(=O)=O)C=CC=C2,0.9999999
388,S(SC=1N=CC=CN1)C2=CC=C(Br)C=C2,1.0
389,S(SC=1N=CC=CN1)C2=CC=C(C)C=C2,0.99999976
390,S(SC=1NC(C(OC)=O)=CN1)C2=C(N(=O)=O)C=CC=C2,1.0
391,S(SC=1NC(C(OC)=O)=CN1)C2=C(C(OCC)=O)C=CC=C2,1.0
392,S(SC=1NC(C(OC)=O)=CN1)C2=C(C(OC)=O)C=CC=C2,1.0
393,S(SC1=CC=C(F)C=C1)C=2SC(NC(C)=O)=CN2,0.9999989
394,S(SC1=NC=CS1)C2=C(N(=O)=O)C=CC=C2,1.0
395,S(SC1=NC=CS1)C2=CC=C(C)C=C2,0.9999999
396,S(SC1=NC=CS1)C2=CC=C(F)C=C2,1.0
397,S(SC1=NC=CS1)C2=CC=C(Br)C=C2,1.0
398,C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)(=O)C3=NC4=C(N=C3)C=CC=C4,0.99993634
399,C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)(=O)C3=CC4=C(C=C3)N=CC=N4,1.0
400,C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)(=O)C=3NC=4C(N3)=CC=CC4,1.0
401,C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)(=O)C=3NC=4C(C3)=CC(F)=CC4,0.99958295
402,N(C(C(NCC1=CC=CC=C1)=O)C2=CC(OC)=CC=C2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(C(C)C)=O)C=C5,0.999579
403,N(C(C(NCC1=CC=CC=C1)=O)C=2C=CC=NC2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(C(C)C)=O)C=C5,0.9999999
404,N(C(C(NCC1=CC=CC=C1)=O)C2=CC(F)=CC=C2)(C(CN3C=4C(N=C3)=CC=CC4)=O)C5=CC=C(NC(C(C)C)=O)C=C5,1.0
405,N(C(C(NC(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(=O)C5CC5)C=C4,0.9999784
406,N(C(C(NCC(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(=O)C5CC5)C=C4,0.9999784
407,N(C(C(NCC(C)(C)C)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(=O)C5CC5)C=C4,0.99998033
408,N(C(C(NC1CC1)=O)C=2C=CSC2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CC6)C=C5,0.9999666
409,N(C(C(NC1CCCC1)=O)C=2C=CSC2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CC6)C=C5,0.9999769
410,N(C(C(NCC=1C=CC=NC1)=O)C=2C=CSC2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CC6)C=C5,0.9999994
411,N(C(C(NCC1=CC=CC=C1)=O)C=2C=CSC2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CC6)C=C5,0.9999989
412,C(N(C(=O)C1=CN=CN1)C2=CC=C(CC(C)C)C=C2)(C(NC(C)(C)C)=O)C=3C=CC=NC3,0.99981695
413,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(=O)C2=CN=CN2)C3=CC=C(C=C3)C4CC4,1.0
414,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(=O)C2=CN=CN2)C3=CC=C(C=C3)C4CCC4,0.9999949
415,C(N(C(=O)C1=CN=CN1)C2=CC=C(C=C2)C3CCCC3)(C(NC(C)(C)C)=O)C=4C=CC=NC4,0.99999964
416,N(C(C(NC(C)(C)C)=O)C=1C=CC=NC1)(C(=O)C2=CN=CN2)C3=CC=C(C=C3)C4CCCCC4,0.99999094
417,N(C(C(NCC(C)C)=O)C=1C=CC=NC1)(C(=O)C2=CN=CN2)C3=CC=C(C(C)(C)C)C=C3,0.99919397
418,N(C(C(NCC(C)(C)C)=O)C=1C=CC=NC1)(C(=O)C2=CN=CN2)C3=CC=C(C(C)(C)C)C=C3,0.9999361
419,N(C(C(NC1CC1)=O)C=2C=CC=NC2)(C(=O)C3=CN=CN3)C4=CC=C(C(C)(C)C)C=C4,0.9999988
420,N(C(C(NC1CCCC1)=O)C=2C=CC=NC2)(C(=O)C3=CN=CN3)C4=CC=C(C(C)(C)C)C=C4,0.9999883
421,N(C(C(NCC(OC(C)(C)C)=O)=O)C=1C=CSC1)(C(CN2C=3C(N=N2)=CC=CC3)=O)C4=CC=C(NC(=O)C5CC5)C=C4,0.9999968
422,N(C(C(NC1CCCCC1)=O)C=2C=CSC2)(C(CN3C=4C(N=N3)=CC=CC4)=O)C5=CC=C(NC(=O)C6CC6)C=C5,0.9999534
423,N(C(C(NC1CCCCC1)=O)C=2C=CC=NC2)(C(=O)C3=CN=CN3)C4=CC=C(C(C)(C)C)C=C4,0.9996075
424,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC(OC2CCN(S(C)(=O)=O)CC2)=O)CC(C)C)=O)C(S(=O)(=O)O)O,0.99999046
425,C([C@H](CC1=CC=C(F)C=C1)NC(OCC2=CC=CC=C2)=O)(=O)N3[C@H](C(N[C@@H](C[C@H]4C(=O)NCC4)C(C(NC(C)C)=O)=O)=O)CC(CC)(CC)C3,0.9991636
426,C(C1(OC(N[C@H](C(N[C@@H](C[C@@H]2CCNC2=O)C=O)=O)CC(C)C)=O)CCN(C(OC(C)(C)C)=O)CC1)C3=CC=CC=C3,0.9999994
427,C(C1(OC(N[C@H](C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)CC(C)C)=O)CCN(S(C)(=O)=O)CC1)C3=CC=CC=C3,0.999979
428,O(C(N[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)C(S(=O)(=O)O)O)=O)CC(C)C)=O)C2(CC)CCN(C(OC(C)(C)C)=O)CC2,0.9999745
429,O=C(C=Cc1ccccc1)Sc1ccccc1N=C(O)C=Cc1ccccc1,0.999936
430,Cc1ccc(C(=O)NC(=Cc2ccc(-c3cccc([N+](=O)[O-])c3)o2)C(=O)NCCCN(C)C)cc1,1.0
431,CN(C)CCCCc1ccccc1N=C(O)C=Cc1ccccc1,0.99998736
432,CC(OC(C)(C)C)[C@H](N=C(O)OCc1ccccc1)C(O)=N[C@@H](CC1CCCCC1)C(O)=N[C@H](C=O)C[C@@H]1CCN=C1O,0.9999497
433,CC(O)=N[C@H](C(O)=N[C@H](C(O)=N[C@@H](CC1CCCCC1)C(O)=N[C@H](C=O)Cc1cnc[nH]1)C(C)C)C(C)O,1.0
434,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC(=O)[C@H](C)CC4[C@]3(C)CC[C@@]21C,0.99987304
435,CC(O)=N[C@H](C(O)=N[C@H](C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](CCC(=O)N(C)C)C(=O)Cn1nc(O)c2c([N+](=O)[O-])cccc2c1=O)[C@H](C)OCc1ccccc1)C(C)C,0.9999578
436,CC(C)C[C@H](N=C(O)[C@@H](N=C(O)OCc1ccccc1)C(C)C)C(O)=NC(C=O)C[C@@H]1CCN=C1O,0.9997049
437,C[C@H](OC(C)(C)C)[C@H](N=C(O)OCc1ccccc1)C(O)=N[C@@H](CC1CCCCC1)C(O)=N[C@H](C=O)C[C@@H]1CCN=C1O,0.9999497
438,CCC(C)(C)N=C(O)C(c1ccn(C)c1)N(C(=O)Cn1nnc2ccccc21)c1ccc(N=C(C)O)cc1,1.0
439,Cn1ccc(C(C(O)=NC(C)(C)C)N(C(=O)Cn2nnc3ccccc32)c2ccc(NC(=O)C3CC3)cc2)c1,1.0
440,CC(C)(C)N=C(O)C(c1ccsc1)N(C(=O)Cc1nc2ccccc2[nH]1)c1ccc(NC(=O)C2CC2)cc1,1.0
441,Cn1ccc(CN(C(=O)Cn2nnc3ccccc32)c2ccc(NC(=O)C3CCC3)cc2)c1,0.9999999
442,O=[N+]([O-])c1cc(B(O)O)cc(C(O)=Nc2ccccc2N=C(O)c2cc(B(O)O)cc([N+](=O)[O-])c2)c1,0.99999845
443,Cn1ccc(C(C(O)=NC(C)(C)C)N(C(=O)Cn2nnc3ccccc32)c2ccc(NC(=O)C3CCC3)cc2)c1,1.0
444,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)C12,1.0
445,O=C(O)c1cccc(N2N=C(c3ccccc3)C(=Cc3ccc(-c4ccccc4)o3)C2=O)c1,0.9999999
446,CC(C)C(=O)Nc1ccc(N(Cc2ccn(C)c2)C(=O)Cn2nnc3ccccc32)cc1,1.0
447,CC(C)c1ccc(N2N=C(c3ccccc3)C(=Cc3ccc(-c4cc(Cl)ccc4C(=O)O)o3)C2=O)cc1,0.99999964
448,Cn1ccc(CN(C(=O)Cn2nnc3ccccc32)c2ccc(-c3ccccc3)cc2)c1,0.99999857
449,Cc1nc(SSc2ccccc2[N+](=O)[O-])nn1C(=O)O,0.9998185
450,CNC(=O)C(=O)[C@H](C[C@@H]1CCN=C1O)N=C(O)[C@H](CC(C)C)N=C(O)[C@H](Cc1cc(C)cc(OC)n1)N=C(O)OCc1ccccc1,0.9997807
451,COC(=O)c1cc2c(O)cc(C(F)(F)F)cc2o1,1.0
452,Clc1ccc(-c2c(-n3ccnc3)c(-c3ccc(Br)cc3)nn2-c2ccc(Cl)c(Cl)c2)cc1,1.0
453,CCC(=O)Nc1ccc(N(C(=O)Cn2nnc3ccccc32)C(C(O)=NC(C)(C)C)c2ccn(C)c2)cc1,0.9999994
454,CC(O)=NC(C)C(O)=N[C@@H](CO)C(O)=N[C@H](C(=O)[C@@H](CO)C(O)=N[C@H](C=O)CCC(=N)O)[C@@H](C)O,1.0
455,CCCCNC(=O)C(=O)[C@H](C[C@@H]1CCN=C1O)N=C(O)[C@H](CC(C)C)N=C(O)[C@H](Cc1nc(C)cs1)N=C(O)OCc1ccccc1,0.99991024
